
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 70 branches for testing: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -13321.62, AIC-c = 26955.08 (154 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.13, and 95% of the weight in  0.01 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|


### Annotated Tree
(((EELA,CONGERA)Node2,(EELB,CONGERB)Node5)Node1,((CAVEFISH,(GOLDFISH,ZEBRAFISH)Node11)Node9,((((((NSAM,NARG)Node19,SPUN,(SMIC,SDIA,SXAN)Node23)Node18,(NAUR,(SSPI,STIE)Node29)Node27)Node17,(MVIO,MBER)Node32)Node16,((BFNKILLIFISH,(ONIL,XCAU)Node38)Node36,THORNYHEAD)Node35)Node15,LAMPFISH,((SCABBARDA,SCABBARDB)Node44,((VIPERFISH,BLACKDRAGON)Node48,LOOSEJAW)Node47)Node43)Node14)Node8,(COELACANTH,((CLAWEDFROG,SALAMANDER)Node55,((CHAMELEON,((PIGEON,CHICKEN)Node62,ZEBRAFINCH)Node61)Node59,((BOVINE,DOLPHIN)Node67,ELEPHANT)Node66)Node58)Node54)Node52)

----

```
     |---EELA (N.S)
  |--+Node2 (N.S)
  |  |--CONGERA (N.S)
|-+Node1 (N.S)
| |   |--EELB (N.S)
| |---+Node5 (N.S)
|     |--CONGERB (N.S)
|     |-----CAVEFISH (N.S)
|  |--+Node9 (N.S)
|  |  | |----GOLDFISH (N.S)
|  |  |-+Node11 (N.S)
|  |    |-------ZEBRAFISH (N.S)
|--+Node8 (N.S)
|  |            |NSAM (N.S)
|  |          |-+Node19 (N.S)
|  |          | |NARG (N.S)
|  |         |+Node18 (N.S)
|  |         ||-SPUN (N.S)
|  |         || |SMIC (N.S)
|  |         ||-+Node23 (N.S)
|  |         |  |SDIA (N.S)
|  |         |  |-SXAN (N.S)
|  |       |-+Node17 (N.S)
|  |       | | |-NAUR (N.S)
|  |       | |-+Node27 (N.S)
|  |       |   | |SSPI (N.S)
|  |       |   |-+Node29 (N.S)
|  |       |     |STIE (N.S)
|  |     |-+Node16 (N.S)
|  |     | |  |MVIO (N.S)
|  |     | |--+Node32 (N.S)
|  |     |    |MBER (N.S)
|  |  |--+Node15 (N.S)
|  |  |  |   |---BFNKILLIFISH (N.S)
|  |  |  | |-+Node36 (N.S)
|  |  |  | | |  |ONIL (N.S)
|  |  |  | | |--+Node38 (N.S)
|  |  |  | |    |-XCAU (N.S)
|  |  |  |-+Node35 (N.S)
|  |  |    |---THORNYHEAD (N.S)
|  |--+Node14 (N.S)
|     |------LAMPFISH (N.S)
|     |     |--SCABBARDA (N.S)
|     | |---+Node44 (N.S)
|     | |   |--SCABBARDB (N.S)
|     |-+Node43 (N.S)
|       |     |----VIPERFISH (N.S)
|       |   |-+Node48 (N.S)
|       |   | |-BLACKDRAGON (N.S)
|       |---+Node47 (N.S)
|           |---LOOSEJAW (N.S)
|    |-----COELACANTH (N.S)
|----+Node52 (N.S)
     |    |----CLAWEDFROG (N.S)
     |  |-+Node55 (N.S)
     |  | |----SALAMANDER (N.S)
     |--+Node54 (N.S)
        |  |--------CHAMELEON (N.S)
        | |+Node59 (N.S)
        | ||      |--PIGEON (N.S)
        | ||    |-+Node62 (N.S)
        | ||    | |--CHICKEN (N.S)
        | ||----+Node61 (N.S)
        | |     |-ZEBRAFINCH (N.S)
        |-+Node58 (N.S)
          |        |--BOVINE (N.S)
          |      |-+Node67 (N.S)
          |      | |--DOLPHIN (N.S)
          |------+Node66 (N.S)
                 |--ELEPHANT (N.S)
```

